team_id,name,kingdom_id,n_members
136,Silver_Falcons,262,956
41,Arcane_Artists,183,799
62,Dark_Crusaders,324,922
85,Astral_Crusaders,880,466
110,Titanium_Titans,182,57
29,Astral_Crusaders,573,597
86,Amber_Wizards,749,832
98,Quasar_Knights,622,379
78,Nebula_Ninjas,846,115
51,Elemental_Force,183,44
80,Twilight_Hunters,623,908
81,LunarEclipsers,668,343
117,Dark_Crusaders,301,57
7,Opal_Oracles,577,726
46,Unseen_Rogues,119,685
101,Oblivion_Dwellers,259,674
129,Skyward_Sentinels,251,593
97,Lightbringers,872,653
19,Spirit_Seekers,902,974
140,FireSerpents,106,917
102,WarriorAngels,414,141
21,NebulaSeekers,857,625
94,AstralWanderers,934,370
122,Soul_Reapers,918,716
45,Sun_Shadows,840,891
11,Astral_Crusaders,7,650
91,Blade_Riders,559,546
148,ArcaneWizards,143,975
145,Void_Walkers,57,583
23,Eclipse_Archers,740,54
111,Opal_Oracles,410,326
42,Dragon_Tamers,419,616
67,Moon_Queens,796,500
72,CosmicVoyagers,113,72
126,Crystal_Clerics,326,328
57,Sun_Shadows,359,826
132,Wind_Dancers,493,491
141,Zen_Monks,131,408
128,Venom_Serpents,688,619
58,PhoenixRising,134,542
90,Jade_Judges,91,226
124,Oblivion_Dwellers,355,136
36,Azure_Avatars,969,616
120,Void_Walkers,784,98
75,Fire_Dragons,263,559
63,Chaos_Bringers,976,450
48,Dark_Crusaders,235,910
9,Arcane_Artists,337,601
17,Celestial_Warriors,704,458
5,Ethereal_Sages,718,840
15,Ocean_Sirens,932,695
139,Thunderbolts,732,964
95,Skyward_Sentinels,229,776
69,ElementalFury,841,51
143,Zen_Monks,189,806
66,Star_Wanderers,694,13
34,Amethyst_Arbiters,99,66
13,Ruby_Wizards,305,366
31,Grim_Reapers,126,281
20,Scarlet_Scouts,908,80
134,SkyPirates,39,200
108,VampireSlayers,790,433
3,Dusk_Rebels,471,690
60,Topaz_Templars,98,600
127,Opal_Oracles,826,576
82,Fire_Dragons,119,196
89,Warden_of_Will,619,656
59,Indigo_Invaders,795,845
52,ElementalFury,346,839
39,Sapphire_Sorcerers,869,903
1,Opal_Oracles,6,802
26,Ruby_Wizards,377,965
55,Nebula_Ninjas,712,505
114,RavenWings,833,557
118,Ocean_Sirens,867,716
73,SoulHarvesters,698,994
105,Golden_Lions,530,452
2,NebulaSeekers,660,1000
41,FireSerpents,532,164
117,Warden_of_Will,629,27
82,Blade_Riders,180,867
24,Azure_Avatars,397,782
143,Emerald_Shamans,627,19
66,Silver_Falcons,583,618
43,Warden_of_Will,757,346
9,Onyx_Operatives,835,544
57,VampireSlayers,511,150
147,Nebula_Ninjas,760,945
4,Lightbringers,842,155
93,Oblivion_Dwellers,672,7
159,FireSerpents,63,511
124,Skyward_Sentinels,908,409
125,Winter_Warlocks,418,861
158,Moon_Queens,781,209
79,Quasar_Knights,713,971
111,FireSerpents,519,817
76,Azure_Avatars,660,171
39,Topaz_Templars,112,506
133,Frost_Wolves,892,61
3,Soul_Reapers,340,952
12,Demon_Hunters,814,287
103,Luminous_Sorcerers,70,961
71,Jade_Tigers,393,276
131,Thunderbolts,471,219
18,Rune_Masters,386,335
68,Astral_Crusaders,738,804
129,Demon_Hunters,126,765
46,Nebula_Ninjas,810,826
84,Ruby_Wizards,626,29
150,Sapphire_Sorcerers,663,714
156,Thunderbolts,749,18
107,Ocean_Sirens,934,514
2,Spirit_Seekers,143,68
127,Ocean_Sirens,175,611
153,AstralWanderers,530,740
59,NebulaSeekers,70,458
90,Ocean_Sirens,390,272
116,Jade_Tigers,265,391
61,Dream_Weavers,220,754
16,Amethyst_Arbiters,53,686
135,Indigo_Invaders,346,199
169,ArcaneWizards,115,507
52,Oblivion_Dwellers,626,305
163,PhoenixRising,56,171
58,Coral_Commanders,674,199
94,Zen_Monks,987,746
28,Dream_Weavers,691,601
1,Ruby_Wizards,536,5
13,Spirit_Seekers,149,307
86,Warden_of_Will,279,457
140,Azure_Avatars,780,15
42,Moon_Queens,552,565
20,Onyx_Operatives,954,900
137,Nebula_Ninjas,37,185
162,Winter_Warlocks,23,168
