event_id,type,location,kingdom_id
63,The Fall of Skyspire,308.8,415
153,Oracle''s Prophetic Challenge,52.02,675
208,Crusade of the Sun Chalice,355.61,938
209,The Scarlet Eclipse,850.41,663
228,Slaying of the Ice Queen,116.22,621
235,War of the Crystal Lake,500.04,451
84,Odyssey of the Stormcaller,368.16,919
238,The Celestial Convergence,789.5,82
47,Feast of the Harvest Moon,122.31,349
136,Temple of the Wicked Oracle,351.77,321
127,The Gatekeeper''s Fury,112.02,271
3,The Celestial Convergence,358.2,736
174,Festival of the Eternal Spring,214.17,877
107,The Harvest of Souls,794.52,160
189,Festival of Golden Leaves,117.46,96
150,Corruption of the Sacred Grove,8.61,541
50,Fall of the Shadow Titan,856.57,605
266,The Harvest of Souls,82.36,310
131,The Harvest of Souls,116.4,796
233,Haunting of the Crimson Keep,802.59,273
255,The Dragon''s Awakening,235.2,251
19,The Scarlet Eclipse,540.41,382
201,Plague of the Dark Sands,521.71,631
247,Wrath of the Earthmother,655.22,887
257,Vault of the Fallen Stars,132.26,841
253,Curse of the Phantom Queen,439.49,269
96,Assault on the Abyss,175.0,254
74,Timeless Enigma,522.88,43
213,Storm of the Dead,135.69,586
200,Quest for the Lost Relics,441.15,807
4,The Celestial Convergence,45.63,438
250,The Golem''s Lament,284.02,536
219,Crusade of the Sun Chalice,282.52,29
62,Curse of the Phantom Queen,346.86,725
11,The Gatekeeper''s Fury,8.27,332
161,Quest for the Lost Relics,832.59,325
142,Timeless Enigma,943.88,239
163,Spectral Masquerade,968.08,268
23,Vault of the Fallen Stars,823.0,507
162,The Reckoning of Lighthaven,95.55,710
176,Fall of the Shadow Titan,754.97,861
198,Wrath of the Earthmother,469.61,46
15,Challenge of the Seven Seals,492.18,289
268,Serpent''s Ascension,779.01,779
226,Wrath of the Earthmother,757.73,405
158,Vault of the Fallen Stars,516.28,59
221,Riddle of the Ancient Sphinx,156.73,983
263,The Scarlet Eclipse,940.72,977
191,Assault on the Abyss,614.68,241
165,Curse of the Phantom Queen,564.74,788
99,Cursed Souls'' Nightfall,929.27,580
229,Lost Horizon''s Discovery,65.35,423
78,Oracle''s Prophetic Challenge,297.56,699
72,Wrath of the Earthmother,425.12,120
237,Escape from Shadow Hold,994.14,383
9,Valley of Forgotten Echoes,179.13,291
124,The Dragon''s Awakening,388.08,458
193,Raven''s Eclipse,714.04,558
90,The Harvest of Souls,395.91,7
27,Timeless Enigma,618.74,465
14,Trials of the Ghost King,147.1,162
216,The Gatekeeper''s Fury,660.24,975
196,Warsong''s End,569.06,256
67,The Gathering Storm,508.76,21
88,The Celestial Convergence,55.58,112
68,Warsong''s End,182.65,961
111,Escape from Shadow Hold,323.66,177
41,Timeless Enigma,794.93,852
91,Festival of the Eternal Spring,539.5,852
273,Titan''s Demise,48.06,595
116,Rage of the Warbeast,867.48,156
180,Dawn of the Void,911.18,314
75,The Gathering Storm,944.71,671
30,Plague of the Dark Sands,846.38,312
190,Blood Moon Rising,335.26,134
252,Serpent''s Ascension,583.98,137
205,Chronicle of the Sealed Gods,817.3,875
33,Chaos in the Windy Crag,808.48,849
156,Cursed Souls'' Nightfall,102.63,228
20,Chaos in the Windy Crag,582.07,619
133,Dance of the Moonshadow,605.34,911
186,Quest for the Eternal Flame,366.25,519
270,Curse of the Phantom Queen,886.33,181
86,Escape from Shadow Hold,529.18,722
38,Revolution of the Iron Fist,878.28,591
10,Challenge of the Seven Seals,596.95,572
36,Crusade of the Sun Chalice,153.11,425
118,Darkness in Highfell,588.84,907
7,The Harvest of Souls,240.73,691
57,Blood Moon Rising,527.49,93
192,Carnival of the Forgotten,867.2,904
184,The Celestial Convergence,562.55,658
145,Chaos in the Windy Crag,38.44,351
271,The Golem''s Lament,21.75,860
114,Wrath of the Earthmother,712.2,532
89,The Gatekeeper''s Fury,721.91,707
260,Revolution of the Iron Fist,861.26,833
97,The Reckoning of Lighthaven,506.84,616
64,Feast of the Harvest Moon,736.36,454
69,Riddle of the Ancient Sphinx,565.06,234
214,The Gathering Storm,392.68,148
183,The Harvest of Souls,969.31,141
102,Carnival of the Forgotten,586.64,418
128,Curse of the Phantom Queen,363.96,562
230,Rage of the Warbeast,145.94,638
241,Chronicle of the Sealed Gods,925.15,79
121,Escape from Shadow Hold,540.85,748
93,Fall of the Shadow Titan,742.86,818
44,Fall of the Shadow Titan,144.61,973
244,Spectral Masquerade,660.87,667
52,Battle of the Whispering Woods,706.88,653
168,Valley of Forgotten Echoes,495.38,222
59,Spectral Masquerade,881.66,257
108,Fall of the Shadow Titan,642.28,648
204,Challenge of the Seven Seals,978.99,555
177,Chronicle of the Sealed Gods,90.27,798
17,War of the Crystal Lake,651.47,696
242,Quest for the Eternal Flame,552.28,202
141,Curse of the Phantom Queen,935.09,500
104,Darkness in Highfell,650.49,860
147,Timeless Enigma,157.7,169
138,Curse of the Phantom Queen,685.87,234
53,Blood Moon Rising,275.1,479
55,The Reckoning of Lighthaven,315.2,107
16,The Harvest of Souls,592.28,389
81,Escape from Shadow Hold,390.73,941
223,Titan''s Demise,195.0,48
210,Assault on the Abyss,610.05,970
26,The Cataclysm of Ironspire,541.93,206
171,Feast of the Harvest Moon,145.37,17
31,The Scarlet Eclipse,830.06,74
116,Chronicle of the Sealed Gods,788.31,865
8,Corruption of the Sacred Grove,789.33,32
145,The Reckoning of Lighthaven,710.88,335
74,Lost Horizon''s Discovery,522.03,622
94,The Gatekeeper''s Fury,969.06,632
165,The Gathering Storm,547.79,173
151,The Dragon''s Awakening,562.58,838
125,Lost Horizon''s Discovery,17.87,1
141,Challenge of the Seven Seals,977.69,192
100,Blood Moon Rising,390.34,317
95,The Scarlet Eclipse,301.88,852
79,Battle of the Whispering Woods,480.14,325
58,Temple of the Wicked Oracle,358.14,555
109,Carnival of the Forgotten,897.96,921
123,Corruption of the Sacred Grove,610.65,450
118,Chaos in the Windy Crag,596.31,4
158,The Celestial Convergence,910.23,338
105,Dance of the Moonshadow,119.54,148
82,Odyssey of the Stormcaller,927.22,330
49,The Reckoning of Lighthaven,657.69,760
113,Quest for the Lost Relics,299.92,269
157,The Harvest of Souls,576.94,997
