item_id,name,type
173,Flask of Infinite Courage,Shield
206,Scepter of the Forsaken,Ring
42,Ring of the Moon,Bow
74,Amulet of the Fallen King,Bow
147,Sunfire Cape,Bow
182,Scepter of the Forsaken,Dagger
68,Venomtouch Whip,Dagger
200,Gauntlets of the Titan,Shield
167,Spectral Chainmail,Bow
58,Girdle of Strength,Bow
197,Emerald Saber of Souls,Amulet
177,Amulet of the Fallen Queen,Staff
53,Amulet of the Moon,Ring
176,Amulet of the Stars,Sword
178,Bow of the Eternal Forest,Amulet
49,Warhammer of the Earthshaker,Potion
130,Thunderstrike Axe,Shield
170,Demon''s Blood Elixir,Staff
161,Harvest Moon Scepter,Ring
159,Armor of the Sea Spirit,Potion
155,Runic Vestments,Dagger
52,Greaves of the Vanguard,Amulet
32,Ring of the Fallen King,Staff
165,Scepter of the Forsaken,Bow
11,Armor of the Sea Spirit,Sword
51,Champion''s Greatsword,Shield
40,Stoneforged Mace,Bow
194,Thunderstrike Javelins,Shield
88,Emerald Heart Ring,Shield
14,Orb of Chaos,Staff
48,Scepter of the Forsaken,Staff
129,Wyrm''s Breath Wand,Ring
122,Golden Chalice of Eternity,Shield
111,Ring of the Moon,Staff
203,Grimoire of Lost Souls,Staff
180,Axe of the Moon Chieftain,Bow
97,Golden Chalice of Eternity,Shield
189,Quicksilver Bullets,Sword
105,Amulet of the Fallen,Bow
175,Thunderstrike Axe,Shield
164,Emerald Heart Ring,Sword
184,Sunfire Cape,Sword
44,Staff of the Archmage,Staff
210,Stormbringer Blade,Ring
124,Champion''s Greatsword,Potion
104,Amethyst Soul Amulet,Amulet
101,Orb of Chaos,Shield
26,Amulet of the Moon,Potion
23,Cursed Bone Necklace,Staff
22,Veil of the Tempest,Amulet
114,Runic Vestments,Potion
29,Sacred Feather Talisman,Shield
120,Blade of the Fallen,Potion
65,Blade of Eternal Night,Ring
83,Orb of the Soul Reaver,Amulet
10,Amulet of the Wind Whisperer,Potion
139,Serpent''s Fang Saber,Shield
93,Blade of Eternal Night,Bow
80,Cloak of Elvenkind,Staff
85,Golden Chalice of Eternity,Amulet
186,Chronomancer''s Sandglass,Dagger
87,Spectral Chainmail,Shield
153,Elixir of the Moon,Potion
132,Stoneforged Mace,Dagger
18,Boots of the Shadow Dancer,Dagger
75,Harvest Moon Scepter,Ring
108,Grimoire of Lost Souls,Staff
57,Necklace of the Mermaid,Amulet
4,Robe of the Sage,Amulet
78,Stormbringer Blade,Dagger
117,Titanium Gauntlet,Staff
138,Amethyst Soul Amulet,Sword
135,Golden Chalice of Eternity,Ring
208,Necklace of the Mermaid,Dagger
163,Robe of the Sage,Shield
113,Helm of the Silver Knight,Sword
60,Wyrm''s Breath Wand,Ring
157,Orb of the Soul Reaver,Potion
35,Amulet of the Fallen Queen,Staff
95,Tome of Elemental Secrets,Ring
54,Venomtouch Whip,Dagger
90,Goblin-made Flail,Ring
154,Lunar Tear Bracelet,Potion
50,Staff of Eldritch Power,Sword
142,Demon''s Blood Elixir,Sword
7,Blood-soaked Bracers,Ring
150,Thunderstrike Axe,Bow
16,Orb of the Soul Reaver,Bow
55,Boots of the Pathfinder,Ring
92,Shield of the Dwarven Lords,Amulet
141,Armbands of Resilience,Sword
166,Mystic Lightshield,Amulet
126,Scepter of the Forsaken,Amulet
19,Titanium Gauntlet,Staff
2,Robes of the Archmage,Ring
69,Golden Chalice of Eternity,Shield
99,Thunderstrike Axe,Staff
63,Dagger of Betrayal,Dagger
73,Shadowflame Dagger,Shield
137,Ring of the Fallen,Bow
183,Potion of Mana Regeneration,Staff
191,Vial of Healing Winds,Potion
45,Blood-soaked Bracers,Shield
127,Gauntlets of the Titan,Amulet
37,Staff of Eldritch Power,Dagger
12,Sacred Feather Talisman,Potion
145,Vial of Healing Winds,Staff
71,Staff of Eldritch Power,Dagger
43,Gauntlets of the Berserker,Staff
15,Cloak of Elvenkind,Sword
305,Robes of the Archmage,Sword
247,Ring of the Fallen,Bow
266,Thunderstrike Axe,Ring
165,Girdle of Strength,Shield
335,Armor of the Sea Spirit,Ring
280,Quiver of the Wind,Ring
260,Staff of Eldritch Power,Staff
107,Essence of the Wild,Bow
38,Chains of the Abyss,Shield
263,Vial of Healing Winds,Potion
234,Blade of the Fallen,Bow
49,Crossbow of Fiery Vengeance,Potion
32,Sunfire Cape,Potion
30,Cloak of Shadows,Bow
348,Quiver of the Wind,Staff
226,Wand of Time,Staff
188,Amulet of the Fallen Queen,Staff
136,Amulet of the Fallen King,Dagger
230,Bow of the Eternal Forest,Staff
241,Blade of Eternal Night,Potion
257,Shield of the Dwarven Lords,Sword
99,Spectral Chainmail,Staff
108,Ring of the Fallen King,Dagger
57,Rune-etched Crossbow,Ring
181,Scroll of Forgotten Knowledge,Bow
220,Cloak of Shadows,Staff
316,Potion of Dire Strength,Potion
294,Potion of Mana Regeneration,Amulet
94,Wand of Time,Sword
343,Harvest Moon Scepter,Ring
298,Heartstone Amulet,Amulet
338,Aegis of the Sun,Sword
3,Quiver of the Wind,Potion
119,Sunfire Cape,Ring
161,Golden Chalice of Eternity,Staff
66,Orb of Chaos,Sword
40,Ring of the Fallen King,Shield
80,Orb of Chaos,Staff
155,Potion of Dire Strength,Shield
213,Gauntlets of the Berserker,Amulet
36,Ring of the Fallen,Shield
82,Staff of the Archmage,Shield
355,Cursed Bone Necklace,Sword
245,Ring of the Fallen King,Dagger
310,Ring of the Sages,Sword
90,Amulet of the Fallen Queen,Ring
227,Sword of the Paladin,Dagger
250,Ring of the Fallen,Ring
101,Rod of Wondrous Echoes,Bow
113,Necklace of the Mermaid,Potion
330,Amulet of the Fallen,Potion
235,Earthshaker Hammer,Dagger
345,Blade of Eternal Night,Sword
124,Wand of Time,Ring
195,Axe of the Moon Chieftain,Potion
92,Amethyst Soul Amulet,Staff
204,Rune-etched Crossbow,Amulet
278,Grimoire of Lost Souls,Amulet
270,Windfury Longsword,Amulet
158,Girdle of Strength,Amulet
177,Venomtouch Whip,Bow
121,Ring of the Moon,Sword
286,Chains of the Abyss,Potion
20,Essence of the Wild,Amulet
175,Runic Vestments,Dagger
72,Ring of the Moon,Potion
77,Lunar Tear Bracelet,Staff
347,Ring of the Fallen,Staff
138,Tome of Elemental Secrets,Amulet
232,Titanium Gauntlet,Bow
207,Veil of the Tempest,Potion
52,Warrior''s Battleaxe,Bow
168,Gloves of the Sun God,Bow
311,Ring of the Sages,Potion
169,Golden Chalice of Eternity,Potion
10,Orb of Chaos,Ring
178,Rune-etched Crossbow,Potion
86,Windfury Longsword,Bow
255,Potion of Mana Regeneration,Potion
267,Gauntlets of the Titan,Shield
269,Guardian''s Shield,Potion
129,Tome of Elemental Secrets,Potion
141,Lockpick of Fates,Amulet
116,Cloak of Shadows,Amulet
189,Dagger of Betrayal,Sword
283,Frostfire Staff,Bow
46,Grimoire of Lost Souls,Ring
59,Earthshaker Hammer,Amulet
55,Sacred Feather Talisman,Amulet
19,Orb of the Soul Reaver,Staff
187,Orb of Chaos,Sword
249,Girdle of Strength,Dagger
8,Orb of Chaos,Sword
199,Serpent''s Fang Saber,Amulet
358,Scroll of the Phoenix,Amulet
191,Greatsword of Heavenly Wrath,Shield
198,Crown of the Lost King,Ring
336,Robes of the Archmage,Shield
295,Frostfire Staff,Potion
228,Orb of the Soul Reaver,Sword
13,Necklace of the Mermaid,Potion
192,Serpent''s Fang Saber,Ring
203,Axe of the Moon Chieftain,Sword
323,Quiver of the Wind,Ring
328,Dragon''s Breath Bow,Potion
127,Aegis of the Sun,Bow
211,Chronomancer''s Sandglass,Staff
62,Bracers of the Hunter,Shield
73,Lunar Tear Bracelet,Potion
223,Boots of the Pathfinder,Potion
16,Stormbringer Blade,Sword
314,Sacred Feather Talisman,Sword
109,Helm of Insight,Ring
74,Scroll of the Phoenix,Shield
147,Cloak of Shadows,Staff
185,Crown of the Lost King,Shield
300,Windfury Longsword,Shield
341,Ring of the Fallen King,Shield
256,Amulet of the Fallen King,Sword
225,Gauntlets of the Titan,Bow
51,Helm of the Silver Knight,Shield
275,Belt of the Wyrm,Sword
319,Guardian''s Shield,Ring
132,Blade of the Archmage,Sword
360,Heartstone Amulet,Ring
24,Crossbow of Fiery Vengeance,Staff
171,Aegis of the Sun,Bow
64,Stoneforged Mace,Shield
85,Rune-etched Crossbow,Amulet
21,Ring of the Fallen Queen,Dagger
244,Ring of the Fallen King,Staff
152,Sacred Feather Talisman,Dagger
214,Gauntlets of the Titan,Potion
31,Belt of the Wyrm,Dagger
27,Robe of the Sage,Shield
33,Blade of the Fallen,Bow
334,Greaves of the Vanguard,Bow
322,Helm of the Silver Knight,Ring
69,Runic Vestments,Bow
237,Armbands of Resilience,Potion
265,Essence of the Wild,Sword
240,Sunfire Cape,Sword
353,Blade of Eternal Night,Ring
184,Blade of the Archmage,Staff
173,Crossbow of Fiery Vengeance,Bow
135,Ring of Arcane Mastery,Potion
210,Staff of Eldritch Power,Potion
144,Rod of Wondrous Echoes,Amulet
303,Boots of Swiftness,Amulet
217,Rune-etched Crossbow,Potion
97,Crystal of the Ancients,Staff
307,Dragonbone Greataxe,Shield
120,Stormbringer Blade,Bow
253,Stoneforged Mace,Staff
149,Armbands of Resilience,Staff
363,Potion of Dire Strength,Staff
104,Quiver of the Wind,Staff
273,Thunderstrike Javelins,Ring
67,Stoneforged Mace,Sword
326,Flask of Infinite Courage,Dagger
281,Bracelet of Divine Fates,Bow
288,Sword of the Paladin,Sword
151,Blade of the Fallen,Amulet
5,Serpent''s Fang Saber,Shield
174,Dragon''s Breath Bow,Dagger
339,Cursed Bone Necklace,Staff
111,Staff of Tranquility,Shield
332,Plaguebringer Scythe,Ring
172,Shield of the Dwarven Lords,Staff
344,Grimoire of Lost Souls,Staff
202,Ring of the Fallen King,Dagger
164,Serpent''s Fang Saber,Bow
2,Veil of the Tempest,Bow
351,Amulet of the Fallen Queen,Ring
102,Stoneforged Mace,Staff
87,Amulet of the Moon,Dagger
291,Potion of Mana Regeneration,Bow
208,Ring of the Fallen King,Shield
178,Goblin-made Flail,Staff
46,Golden Chalice of Eternity,Dagger
181,Staff of Eldritch Power,Shield
195,Ring of the Moon,Potion
251,Rod of Wondrous Echoes,Dagger
291,Robe of the Sage,Staff
99,Essence of the Wild,Staff
194,Orb of Chaos,Dagger
200,Shield of the Dwarven Lords,Bow
196,Goblin-made Flail,Ring
205,Windfury Longsword,Sword
244,Sunfire Cape,Bow
25,Potion of Eternal Vigor,Potion
277,Greatsword of Heavenly Wrath,Staff
278,Warrior''s Battleaxe,Bow
292,Staff of the Archmage,Staff
309,Warhammer of the Earthshaker,Staff
